1

   Abaqus 6.14-4                                  Date 15-Oct-2017   Time 16:17:04
   For use at NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   Available for internal use at NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine DESKTOP-D5KQHRI 
                          you are authorized to run
                          Abaqus/Standard until 30-Sep-2018

                          Your site id is: 100000000001981 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-4                        * 
                *                                                         * 
                *          BUILD ID: 2015_06_11-22.41.13 135079           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=C3D8
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Element, type=COH3D8
  *Element, type=C3D6
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_SET-2
